Series Name,Series Code,Country Name,Country Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Congo, Dem. Rep.",ZAR,..,..,..,..,..,0.7088403,..,..,3.070973,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Congo, Rep.",COG,..,..,..,..,..,3.850721,..,..,8.33857,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Costa Rica,CRI,..,..,..,..,..,13.4324,..,..,21.66297,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Cote d'Ivoire,CIV,..,..,..,..,..,..,..,..,7.228524,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Croatia,HRV,..,..,..,..,..,13.71214,..,..,27.42793,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Cuba,CUB,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Curacao,CUW,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Cyprus,CYP,..,..,..,..,..,25.6635,..,..,21.43463,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Czech Republic,CZE,..,..,..,..,..,33.37513,..,..,36.01529,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Denmark,DNK,..,..,..,..,..,54.84122,..,..,62.99778,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Djibouti,DJI,..,..,..,..,..,2.725754,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Dominica,DMA,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Dominican Republic,DOM,..,..,..,..,..,15.3768,..,..,24.91872,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,East Asia & Pacific (all income levels),EAS,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,East Asia & Pacific (developing only),EAP,..,..,..,..,..,28.54002,..,..,36.20813,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Ecuador,ECU,..,..,..,..,..,10.7578,..,..,14.01063,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Egypt, Arab Rep.",EGY,..,..,..,..,..,0.6768445,..,..,3.921921,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,El Salvador,SLV,..,..,..,..,..,8.738501,..,..,12.88048,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Estonia,EST,..,..,..,..,..,28.37461,..,..,33.41297,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Ethiopia,ETH,..,..,..,..,..,..,..,..,12.36833,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Euro area,EMU,..,..,..,..,..,38.18566,..,..,43.00703,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Europe & Central Asia (all income levels),ECS,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Europe & Central Asia (developing only),ECA,..,..,..,..,..,4.246396,..,..,6.492169,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,European Union,EUU,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Faeroe Islands,FRO,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Fiji,FJI,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Finland,FIN,..,..,..,..,..,57.22858,..,..,58.6804,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,France,FRA,..,..,..,..,..,45.69997,..,..,46.35595,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Gabon,GAB,..,..,..,..,..,5.166698,..,..,17.00945,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Gambia, The",GMB,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Georgia,GEO,..,..,..,..,..,1.481105,..,..,1.065247,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Germany,DEU,..,..,..,..,..,54.84963,..,..,57.63022,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Ghana,GHA,..,..,..,..,..,14.48267,..,..,18.84597,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Greece,GRC,..,..,..,..,..,21.73693,..,..,11.62749,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Greenland,GRL,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Grenada,GRD,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Guam,GUM,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Guatemala,GTM,..,..,..,..,..,6.160515,..,..,13.41238,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Guinea,GIN,..,..,..,..,..,2.080213,..,..,1.513928,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Guyana,GUY,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Haiti,HTI,..,..,..,..,..,16.28275,..,..,8.992279,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,High income,HIC,..,..,..,..,..,39.24854,..,..,45.47396,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,High income: nonOECD,NOC,..,..,..,..,..,18.22217,..,..,21.50294,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,High income: OECD,OEC,..,..,..,..,..,43.48817,..,..,50.35394,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Honduras,HND,..,..,..,..,..,6.193172,..,..,11.60069,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Hong Kong SAR, China",HKG,..,..,..,..,..,39.98876,..,..,47.6327,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Hungary,HUN,..,..,..,..,..,16.50885,..,..,17.92481,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Iceland,ISL,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,India,IND,..,..,..,..,..,7.095501,..,..,10.1291,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Indonesia,IDN,..,..,..,..,..,15.86503,..,..,26.76254,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Iran, Islamic Rep.",IRN,..,..,..,..,..,17.11458,..,..,19.60276,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Iraq,IRQ,..,..,..,..,..,2.656306,..,..,1.848297,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Ireland,IRL,..,..,..,..,..,52.63711,..,..,47.7403,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Israel,ISR,..,..,..,..,..,24.14126,..,..,54.5798,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Italy,ITA,..,..,..,..,..,12.42344,..,..,23.62118,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Jamaica,JAM,..,..,..,..,..,26.46701,..,..,27.05942,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Japan,JPN,..,..,..,..,..,53.72907,..,..,65.71702,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Jordan,JOR,..,..,..,..,..,6.595288,..,..,2.504394,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Kazakhstan,KAZ,..,..,..,..,..,6.331445,..,..,6.161163,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Kenya,KEN,..,..,..,..,..,19.20147,..,..,27.92771,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Korea, Rep.",KOR,..,..,..,..,..,47.71442,..,..,54.23978,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Kosovo,KSV,..,..,..,..,..,3.910238,..,..,4.288517,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Kuwait,KWT,..,..,..,..,..,38.04803,..,..,19.77823,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Kyrgyz Republic,KGZ,..,..,..,..,..,0.9783548,..,..,5.103613,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Lao PDR,LAO,..,..,..,..,..,18.98046,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Latin America & Caribbean (all income levels),LCN,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Latin America & Caribbean (developing only),LAC,..,..,..,..,..,7.939981,..,..,11.33889,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Latvia,LVA,..,..,..,..,..,12.43838,..,..,23.34983,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Lebanon,LBN,..,..,..,..,..,10.20525,..,..,12.04579,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Lesotho,LSO,..,..,..,..,..,7.155986,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Liberia,LBR,..,..,..,..,..,11.09582,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Libya,LBY,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Lithuania,LTU,..,..,..,..,..,21.54978,..,..,27.93297,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Low & middle income,LMY,..,..,..,..,..,16.02382,..,..,20.62376,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Low income,LIC,..,..,..,..,..,9.852481,..,..,8.558826,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Lower middle income,LMC,..,..,..,..,..,8.529597,..,..,11.95313,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Luxembourg,LUX,..,..,..,..,..,48.51065,..,..,60.97492,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Macedonia, FYR",MKD,..,..,..,..,..,7.517654,..,..,10.17137,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Madagascar,MDG,..,..,..,..,..,1.458682,..,..,3.234891,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Malawi,MWI,..,..,..,..,..,8.891019,..,..,5.59698,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Malaysia,MYS,..,..,..,..,..,30.18593,..,..,32.28412,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Maldives,MDV,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Mali,MLI,..,..,..,..,..,3.325105,..,..,0.979183,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Malta,MLT,..,..,..,..,..,39.27093,..,..,34.08287,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Mauritania,MRT,..,..,..,..,..,5.116176,..,..,9.845138,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Mauritius,MUS,..,..,..,..,..,27.06183,..,..,34.29972,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Mexico,MEX,..,..,..,..,..,6.403767,..,..,12.76527,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Middle East & North Africa (all income levels),MEA,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Middle East & North Africa (developing only),MNA,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Middle income,MIC,..,..,..,..,..,16.64298,..,..,22.20928,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Moldova,MDA,..,..,..,..,..,3.49937,..,..,7.146698,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Monaco,MCO,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Mongolia,MNG,..,..,..,..,..,25.42971,..,..,36.35594,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Montenegro,MNE,..,..,..,..,..,3.038284,..,..,4.676371,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Morocco,MAR,..,..,..,..,..,5.586821,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Myanmar,MMR,..,..,..,..,..,..,..,..,10.39502,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Namibia,NAM,..,..,..,..,..,..,..,..,24.55869,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Nepal,NPL,..,..,..,..,..,7.109428,..,..,14.09193,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Netherlands,NLD,..,..,..,..,..,54.47229,..,..,54.96925,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,New Zealand,NZL,..,..,..,..,..,58.13282,..,..,71.20037,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Nicaragua,NIC,..,..,..,..,..,6.859719,..,..,6.404255,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Niger,NER,..,..,..,..,..,0.9899623,..,..,1.766696,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Nigeria,NGA,..,..,..,..,..,20.90756,..,..,21.40283,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,North America,NAC,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Norway,NOR,..,..,..,..,..,..,..,..,80.8962,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,OECD members,OED,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Oman,OMN,..,..,..,..,..,17.86066,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Other small states,OSS,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Pakistan,PAK,..,..,..,..,..,0.6671928,..,..,1.5114,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Palau,PLW,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Panama,PAN,..,..,..,..,..,11.53034,..,..,19.50452,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Paraguay,PRY,..,..,..,..,..,9.280089,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Peru,PER,..,..,..,..,..,7.814788,..,..,8.730925,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Philippines,PHL,..,..,..,..,..,18.031,..,..,15.88815,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Poland,POL,..,..,..,..,..,16.20692,..,..,19.38151,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Portugal,PRT,..,..,..,..,..,19.45911,..,..,26.06867,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Puerto Rico,PRI,..,..,..,..,..,..,..,..,19.06412,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Qatar,QAT,..,..,..,..,..,21.15514,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Romania,ROM,..,..,..,..,..,8.59155,..,..,10.64954,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Russian Federation,RUS,..,..,..,..,..,11.55273,..,..,16.51276,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Rwanda,RWA,..,..,..,..,..,12.63624,..,..,20.21467,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Samoa,WSM,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,San Marino,SMR,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Saudi Arabia,SAU,..,..,..,..,..,6.144174,..,..,9.19577,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Senegal,SEN,..,..,..,..,..,3.021333,..,..,3.956872,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Serbia,SRB,..,..,..,..,..,3.39322,..,..,7.851978,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sierra Leone,SLE,..,..,..,..,..,10.60969,..,..,8.428441,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Singapore,SGP,..,..,..,..,..,58.71869,..,..,46.68469,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Slovak Republic,SVK,..,..,..,..,..,35.43148,..,..,45.25978,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Slovenia,SVN,..,..,..,..,..,29.18134,..,..,31.3823,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Small states,SST,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Somalia,SOM,..,..,..,..,..,..,..,..,1.287075,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,South Africa,ZAF,..,..,..,..,..,20.55223,..,..,31.18489,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,South Asia,SAS,..,..,..,..,..,7.400163,..,..,9.106198,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..
